+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+19290,30,Sleep stage 1
+19290,30,Sleep stage 1
+19290,30,Sleep stage 1
+19290,30,Sleep stage 1
+19290,30,Sleep stage 1
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+20340,30,Sleep stage 1
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20880,30,Sleep stage 3
+20880,30,Sleep stage 3
+20940,30,Sleep stage 2
+20970,30,Sleep stage 4
+20970,30,Sleep stage 4
+20970,30,Sleep stage 4
+20970,30,Sleep stage 4
+21090,30,Sleep stage 3
+21120,30,Sleep stage 4
+21150,30,Sleep stage 3
+21180,30,Sleep stage 4
+21210,30,Sleep stage 3
+21210,30,Sleep stage 3
+21210,30,Sleep stage 3
+21300,30,Sleep stage 4
+21330,30,Sleep stage 3
+21330,30,Sleep stage 3
+21330,30,Sleep stage 3
+21330,30,Sleep stage 3
+21450,30,Sleep stage 4
+21450,30,Sleep stage 4
+21450,30,Sleep stage 4
+21540,30,Sleep stage 3
+21540,30,Sleep stage 3
+21600,30,Sleep stage 2
+21600,30,Sleep stage 2
+21600,30,Sleep stage 2
+21690,30,Sleep stage 1
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+22110,30,Sleep stage 3
+22110,30,Sleep stage 3
+22170,30,Sleep stage 2
+22170,30,Sleep stage 2
+22230,30,Sleep stage 3
+22230,30,Sleep stage 3
+22290,30,Sleep stage 2
+22320,30,Sleep stage 3
+22350,30,Sleep stage 2
+22350,30,Sleep stage 2
+22410,30,Sleep stage 3
+22410,30,Sleep stage 3
+22470,30,Sleep stage 2
+22470,30,Sleep stage 2
+22530,30,Sleep stage 3
+22530,30,Sleep stage 3
+22530,30,Sleep stage 3
+22620,30,Sleep stage 4
+22650,30,Sleep stage 3
+22650,30,Sleep stage 3
+22650,30,Sleep stage 3
+22650,30,Sleep stage 3
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+23100,30,Sleep stage 3
+23100,30,Sleep stage 3
+23100,30,Sleep stage 3
+23190,30,Sleep stage 2
+23220,30,Sleep stage 3
+23220,30,Sleep stage 3
+23280,30,Sleep stage 2
+23310,30,Sleep stage 4
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
